Timestamp,Event,Event Description,Event Severity,network_table:///FMSInfo/EventName,network_table:///FMSInfo/FMSControlData,network_table:///FMSInfo/GameSpecificMessage,network_table:///FMSInfo/IsRedAlliance,network_table:///FMSInfo/MatchNumber,network_table:///FMSInfo/MatchType,network_table:///FMSInfo/ReplayNumber,network_table:///FMSInfo/StationNumber,network_table:///LiveWindow/Ungrouped/Talon FX [0]/Value,network_table:///LiveWindow/Ungrouped/Talon FX [1]/Value,network_table:///LiveWindow/Ungrouped/Talon FX [2]/Value,network_table:///LiveWindow/Ungrouped/Talon FX [3]/Value,network_table:///LiveWindow/Ungrouped/Talon FX [4]/Value,network_table:///LiveWindow/Ungrouped/Talon FX [5]/Value,network_table:///LiveWindow/Ungrouped/Talon FX [13]/Value,network_table:///LiveWindow/Ungrouped/Talon FX [14]/Value,network_table:///LiveWindow/Ungrouped/Talon SRX [8]/Value,network_table:///LiveWindow/Ungrouped/Talon SRX [9]/Value,network_table:///LiveWindow/Ungrouped/Talon SRX [10]/Value,network_table:///LiveWindow/Ungrouped/navX-Sensor/Value,network_table:///Shuffleboard/drive/KF,network_table:///Shuffleboard/drive/KI,network_table:///Shuffleboard/drive/KP,network_table:///Shuffleboard/drive/Target RPM,network_table:///SmartDashboard/Shooter KF Feedback,network_table:///SmartDashboard/Shooter KP Feedback,network_table:///SmartDashboard/Shooter RPM Feedback,network_table:///SmartDashboard/left stick:,network_table:///SmartDashboard/right stick:,network_table:///SmartDashboard/shooter1RPM:,network_table:///SmartDashboard/shooter2RPM:,network_table:///SmartDashboard/shooterFalcon1 velocity:,network_table:///SmartDashboard/shooterFalcon2 velocity:,network_table:///SmartDashboard/targetRPM:,network_table:///SmartDashboard/targetUp100ms:
0,,,,,33.0,,true,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.630000114440918,0.0015,2.0E-5,0.047,4800.0,0.0015,0.047,4800.0,0.0078125,1.0,4785.9375,4786.23046875,16337.0,16337.0,0.0,0.0
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4785.05859375,4784.765625,16333.0,16334.0,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4784.1796875,4784.1796875,16331.0,16331.0,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4784.1796875,4784.1796875,16329.0,16330.0,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4783.88671875,4783.59375,16328.0,16328.0,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4783.88671875,4783.88671875,16329.0,16329.0,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4783.59375,4783.59375,16327.0,16328.0,,
294,,,,,,,,,,,,,,,,,,,,,,,-9.640000343322754,,,,,,,,,,4783.30078125,4783.30078125,16328.0,,,
302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4783.59375,4783.59375,16328.0,16328.0,,
310,,,,,,,,,,,,,,,,,,,,,,,-9.640000343322754,,,,,,,,,,4783.30078125,4783.0078125,16327.0,16326.0,,
318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4783.59375,4783.59375,16328.0,16327.0,,
326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16328.0,,
411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4783.59375,4784.1796875,16330.0,16329.0,,
